0.02761455541831376,0.6357336297766086,1
0.004655787085653347,0.6287593847831728,1
0.23508999375656936,0.49854729844019746,3
0.9643052932498399,0.8737823524072779,0
0.961626434131703,0.8699852832115309,0
0.9329357992788369,0.865949457002366,0
0.9699607903467891,0.8678742375205956,0
0.0298735252865879,0.6235390342092422,1
0.14569413916036628,0.6536902067963529,2
0.9768754370507146,0.8666671185372031,0
0.17715197079308467,0.6523475725596767,2
0.8383143208828717,0.506631863746485,4
0.9715847782345867,0.8709839684915741,0
0.2284150722965303,0.47658468182104025,3
0.20761396621073336,0.49035515453698203,3
0.9748783679612661,0.8334323365904757,0
0.16773891867174343,0.6677225030938163,2
0.015502532378595493,0.6428891530740701,1
0.185678460414852,0.6704136782476702,2
0.24382275697293312,0.46914663440653454,3
0.8527434956129374,0.49360722845623994,4
0.9689243001403286,0.8663393634152352,0
0.8385940953583029,0.5015642639908032,4
0.8625881668948312,0.5180191460042594,4
0.16171092256943906,0.6783038769829172,2
0.8457277135460435,0.5157386770114767,4
0.030608943964626444,0.6261859488477198,1
0.9885329577419845,0.8816316291896915,0
0.9338657265965524,0.8249834266338858,0
0.17532500551791944,0.6819484155690578,2
0.18047146788487,0.6709924444718438,2
0.16590308586917052,0.6495865409873489,2
0.9635290116829397,0.8734258006760944,0
0.19068183765434893,0.6691079855790734,2
0.17806229626075853,0.6693650509399471,2
0.2509700796138565,0.4441704345969294,3
0.18139898118000708,0.6622736134623078,2
0.04148454645816401,0.6179775874518687,1
0.2421745417279122,0.467327892204834,3
0.23324287658571755,0.48221944378758197,3
0.02661113260362546,0.6298794413226524,1
0.049163979178491066,0.6373399174494611,1
0.027204138937668477,0.6330241147665044,1
0.03387139530470941,0.63970575792031,1
0.2378229928735969,0.4742715179862076,3
0.17896295152332437,0.6699819238633012,2
0.8531546047147923,0.5083607202003237,4
0.17557252176844948,0.6574222109196791,2
0.19712816556895005,0.6655199215830803,2
0.17178016168558596,0.6534348811992675,2
0.18298224661916973,0.6652137248640881,2
0.025259361594036783,0.6350757229439664,1
0.17545099892398658,0.6669017632263177,2
0.024853574047201794,0.6350697049544144,1
0.9886043386348285,0.8679380367068026,0
1.0096992865337084,0.8703073007640115,0
0.029543540780458535,0.6228812973901049,1
0.2276460681768349,0.49210238768679426,3
0.17680443274853824,0.6705762568357646,2
0.17634050607850033,0.6692196968592704,2
0.17517252828280885,0.6709841080052127,2
0.25487972809586135,0.48145770789880077,3
0.16596870885524959,0.6893115495659636,2
0.20049848258283923,0.6591421552623727,2
0.959370902534903,0.8475173166219113,0
0.23184935806012136,0.46898615853654896,3
0.020739122676586334,0.6061411660513571,1
0.2564590469751538,0.4618892684270266,3
0.1747042412931826,0.6660220489631233,2
0.18199508287895091,0.6761341290349424,2
0.964734771476755,0.8506861405001084,0
0.17587142084899368,0.6721106322261214,2
0.02253899366591565,0.6308054174001398,1
0.975170439866352,0.863747978399457,0
0.19771805879767926,0.6285376829437028,2
0.1844499666711405,0.676991009065967,2
0.9813743655980326,0.8533945885580216,0
0.0015487788088182318,0.6052123582770117,1
0.16699343396697644,0.6754683137010978,2
0.16377490062221642,0.6443705500920376,2
0.18032957699807534,0.6676094400596264,2
0.1686095483816297,0.6689702773254318,2
0.16773739504177956,0.65750329747042,2
0.17764988163380102,0.6624359324710324,2
0.01844229945162738,0.6151534727281411,1
1.007178762444445,0.8452269359450311,0
0.9769070153106861,0.8612481674727017,0
0.1738917600756085,0.6702488105839423,2
0.1743212320485151,0.6481666501929995,2
0.23182514705094173,0.4698199784801686,3
0.1725606348577048,0.6729376176629053,2
0.02628296609609303,0.6099569733066447,1
0.17365903868737606,0.6700949641745926,2
0.9776289094894279,0.8613431584556037,0
0.9760608883281048,0.861601881229297,0
0.02396752490118138,0.6271619829275775,1
0.9607365045943924,0.8746158865837638,0
0.9819667306894461,0.8723580938636518,0
0.022788491963883616,0.6404168039220103,1
0.17081037776558547,0.6617743964872294,2
0.17409090617046008,0.6703640907874723,2
0.1569992075594906,0.6549716533550406,2
0.1473919383189178,0.6653181754980658,2
0.8441571296361873,0.5252722272101881,4
0.25842967372542114,0.4597145833757174,3
0.2616011954403084,0.4575810413565418,3
0.24210823883983262,0.4729690211813577,3
0.027866942094044864,0.6484420558353047,1
0.024791751116401063,0.6355859791352525,1
0.9886004012477397,0.8612523804889217,0
0.01723057212778635,0.6313348696600647,1
0.9605183218350102,0.8557331278054511,0
0.17901662215170208,0.6532753934120838,2
0.866014082630634,0.5363537725152696,4
0.8481593844758621,0.5272386544442458,4
0.24002927626414547,0.4730367976751864,3
0.14984732177356974,0.6649801336473854,2
0.024224831592802424,0.631358299128933,1
1.0126742316115533,0.8818729843540829,0
0.16971227542919856,0.6784137562930049,2
0.1723191294057489,0.6689582367627194,2
0.17311868984244494,0.6672882948602246,2
0.9885411482891155,0.8814187526898242,0
0.1701835719535823,0.6574750436721105,2
0.9857291291482166,0.8467938501307181,0
0.8580514284008973,0.550208594250284,4
0.8593326036991069,0.5131297021574388,4
0.023038897478694996,0.6221000580836239,1
0.2452463750206996,0.47001196616549534,3
0.18417523759545296,0.6684124179116585,2
0.24426224017796988,0.4696004752020374,3
0.16533798979089204,0.6685259376819773,2
0.005895412881851471,0.62562779001919,1
0.9753146052428443,0.8662524125969274,0
0.15385538838563206,0.6767155185241505,2
0.16907064592369048,0.67199645632153,2
0.8450596252809188,0.5166984108992985,4
0.021754443336100413,0.6481384829780353,1
0.16898273836538893,0.6730618998291235,2
0.026812665085110494,0.6194745791159534,1
0.9639443135835503,0.8660255019384312,0
0.16805206649735163,0.6705794936609983,2
0.1929201589681538,0.6722137062396106,2
0.9660264366934551,0.8713072517624694,0
0.003243139963129379,0.6151355839196491,1
1.0068851640727794,0.8829938913970722,0
1.0042980382271074,0.8631486371797167,0
0.8526206331519743,0.5226059459902876,4
0.1734996613847977,0.6667780990383699,2
0.16570056842540234,0.6682744967786857,2
0.014132867327130299,0.6264687079956837,1
0.0161170611660507,0.6225935982521029,1
0.24939755943527273,0.47005263816876197,3
0.16662692379419297,0.6750786668453094,2
0.009253332849948477,0.6122402136054157,1
0.013003546723956719,0.6285938724407002,1
0.16316634957841528,0.6610246594939487,2
0.019284684749259706,0.6098983825092836,1
0.17342799471737172,0.6779781538977231,2
0.2503915758459225,0.4664927379115113,3
0.007198327572893692,0.6370779824030975,1
0.1359374204586564,0.6835237796181278,2
0.24848787699856856,0.46714529234341823,3
0.1633675615288018,0.6690412367617036,2
0.020977542382247093,0.6447504358842743,1
0.9635404586209262,0.8747111787024663,0
0.8753386994790635,0.5299323232014728,4
0.16923351427189584,0.6799695176774686,2
0.9791319690904506,0.8630844530646733,0
0.8588433532822709,0.5218663607833374,4
0.16365452584194687,0.669175326056652,2
0.23263931494724183,0.47526596801167337,3
0.16022868295754827,0.6877548239469223,2
0.17849694216776998,0.6787834808279052,2
0.17949428094974548,0.6939953220005718,2
0.2515797153170422,0.4721046073878828,3
0.17576458723833674,0.6693033227846839,2
0.9825786334196139,0.8563742665548835,0
0.25743742426855937,0.4410829658961327,3
0.9778597126053299,0.8584966658518115,0
0.16455911912721716,0.6780465450155874,2
0.9883721911677426,0.8473769877495525,0
0.1728007116715512,0.6589489829614229,2
0.15958016361250446,0.6747732057098857,2
0.9755292847288782,0.8411028997693506,0
0.8574633030330148,0.5245578965758642,4
0.17693376078424938,0.6698245611925223,2
0.9704675040236729,0.8709037573516564,0
0.012638535816644992,0.6210449061139613,1
0.98568630777354,0.8595519495292676,0
0.9775746660712201,0.8563930146291688,0
0.02027184307125908,0.600968933006076,1
0.16919663966609244,0.6743493150320078,2
0.23906691338130737,0.4606130841802316,3
0.17195202127544984,0.6879723385578838,2
0.16310427848402786,0.6742154145749021,2
0.8561758041200048,0.5198947525235711,4
0.9791808404907341,0.8601219771819216,0
0.17794600797180088,0.6819197869575648,2
0.014156490916349988,0.6302490262281543,1
0.15252385544154018,0.6881184807132278,2
0.16144028594531717,0.6763631197113139,2
0.27815022657048016,0.4454547805699025,3
0.8660863529929624,0.5260413023548213,4
0.007331816161252592,0.6208858320177792,1
0.1617513688603986,0.6723905219291879,2
0.2582011687893814,0.46599009047771056,3
0.8552245827034536,0.5247691431178256,4
0.16491137015021687,0.6624496128285771,2
-0.003428861638499507,0.6449129298860677,1
0.16259003977347697,0.6730645976139759,2
0.1420128542528139,0.6566679262550309,2
0.8556577478248225,0.5256312355200303,4
0.15927992144294953,0.6725257818757145,2
0.13477574214043342,0.6756622206425364,2
0.15271877089143576,0.6779747045929528,2
0.2582283059104708,0.45894664544278757,3
0.012402195351137464,0.604007550417251,1
0.0175356815927172,0.6326434863204532,1
0.1703568356390395,0.6795984582069627,2
0.0022662998023201403,0.631187647763413,1
0.9665197466313622,0.8312208777275695,0
0.9689538428522358,0.8708420742291701,0
0.14079132742303394,0.684152143668963,2
0.9780208098357518,0.8454697478856382,0
0.9809369653623609,0.8547953444869891,0
0.1715774314479433,0.6883552112088229,2
0.18341090194190549,0.672269785067948,2
0.23773564199136915,0.44782998395582935,3
-0.004576012562034061,0.6240334053819723,1
0.25248457679288044,0.46328681338710687,3
0.26097734038916687,0.4580946963407851,3
0.2566016387233854,0.46645095531907926,3
0.9670867894572682,0.846307953474713,0
0.9923828633414615,0.8555931134020716,0
0.9839509689568828,0.8440168077878389,0
0.9732970440275355,0.8516436855517955,0
0.010073986074265198,0.6234279309746447,1
0.15559212671400385,0.669989348124557,2
0.2518535622034955,0.46665515060797097,3
0.2528617769222421,0.46277570733465,3
0.001056386062213633,0.6391449012297983,1
0.14676922815832308,0.6865518659323137,2
0.2493573604601754,0.4360325481979989,3
0.9716170932919231,0.8396373569101235,0
0.9941184653102565,0.8496364726494015,0
0.9765618092451002,0.8400973775380738,0
0.9745705944336824,0.8346892411563827,0
0.25237436026108084,0.48047246534829186,3
0.9934130741804307,0.8572435194498732,0
0.16471167601532527,0.6570405668815456,2
0.8559536512915722,0.5356363385890149,4
0.15515612316527203,0.6775378541905647,2
0.9888718632523246,0.8518065592695969,0
0.8874821737277175,0.5084936201485138,4
0.9835338717353216,0.8446262485813198,0
0.03270377609386971,0.6267423919983092,1
0.9765607631816519,0.8618771973398897,0
0.9737643122704065,0.8617325959330386,0
0.15012797867309305,0.6904893441899933,2
0.014952800031438701,0.612798016085967,1
0.9883971615880142,0.8516540427399354,0
0.002449404312107253,0.6221991775472576,1
0.9686785818991338,0.8424073464182776,0
0.15900348715125118,0.6787540698351662,2
0.008366116798374679,0.6244629620271607,1
0.9886140642248673,0.8482574948865417,0
1.014889063172211,0.8347370354100171,0
0.8668060344629169,0.5298556600007834,4
0.14779483902753315,0.6693684105712924,2
0.8479791301264569,0.5056320786341237,4
0.15869907909729855,0.6744608978122648,2
0.1529553870207066,0.6800497217366871,2
0.15508718843715427,0.6753716142824577,2
0.9951792693968694,0.8495126924142398,0
0.14925153708166475,0.6668978351313136,2
0.9896423725344728,0.8122831589727281,0
0.1525312888972122,0.6722405348672746,2
0.2488577598022775,0.46257869327026585,3
0.25474684464212805,0.4720524886930986,3
0.25551956741731624,0.47516823491396537,3
-0.0034743579201259953,0.6242246119007925,1
0.17106282913010212,0.6819184072974862,2
0.005884767650570235,0.6211017195394103,1
0.1458968411407519,0.6723195268885811,2
0.15517295387073282,0.6777445091763585,2
0.003625757339379014,0.6092863423295023,1
0.014215383728707336,0.6289545955530603,1
0.005829089312278452,0.6193738049135269,1
0.9966307797588122,0.8596609819318463,0
0.01144412738104402,0.6182249108350021,1
0.24512626507081847,0.4693152089032243,3
0.26338696840702086,0.46297544257410356,3
0.9845359481651799,0.8422346303016056,0
0.1539110373237992,0.6771125661514131,2
0.9731395185947403,0.8430079057454618,0
0.16880688859308648,0.6886244507698115,2
0.859697266132425,0.5113724397946241,4
0.17199578805870538,0.6669634603425135,2
0.8562401596457292,0.509177200216164,4
0.24937597454330834,0.4613588164053126,3
0.25394397981082584,0.45432809353134423,3
0.007674141566522895,0.6234663240736875,1
0.01003522003127406,0.606806433567094,1
0.014121093529961647,0.6068333426861333,1
0.0005575552315490472,0.6098760520795369,1
0.8625761303888327,0.5293578962033139,4
0.8600243997296775,0.5336458528525259,4
0.14914164728914056,0.6812835624641878,2
1.0086338207655885,0.8520177885406275,0
0.2859748149502806,0.47117370611077963,3
-0.0002095908741137566,0.6196381990473682,1
0.1514448384611077,0.6795181861218158,2
0.2625778697795581,0.4606768417330869,3
0.003647438990511266,0.6027047401949128,1
0.9750392438506906,0.8548631635480952,0
0.9920169900354306,0.8467522139093998,0
0.003934689559757426,0.6186064022176065,1
0.2566789441997016,0.4574658462388781,3
0.9852824828329997,0.8415563536094716,0
0.8704498537552484,0.5184303993516186,4
0.8329672467619517,0.5131690799131958,4
0.14906041449183596,0.675729750037208,2
0.15179329789967785,0.6797269976405301,2
0.010567725076788645,0.5928476333580134,1
0.1483768352631753,0.6998947233033354,2
-0.0037154506756517792,0.6296707207888778,1
0.9880066814504869,0.8425005108923146,0
0.990791247210416,0.8500813703238276,0
-0.005018510438744775,0.624452751973408,1
0.2624946692269571,0.4539294423087977,3
0.15049840442453433,0.6783592365723766,2
-0.0036539013494568616,0.6276279356583202,1
0.2612996615905545,0.45834588810436877,3
0.27359100957366544,0.4444656261487481,3
-0.00024202654813062593,0.6168317248625903,1
0.2697390064015798,0.4440664392916626,3
-0.00011701817934715443,0.6191713610879986,1
0.8508376790204513,0.5482254179726275,4
0.26158651624135737,0.45989597650437497,3
-0.0052343560649995985,0.6299429214334227,1
0.15110133466800219,0.676769991403334,2
0.8639609832001776,0.536846783845553,4
0.9962175381845328,0.8444148294155297,0
0.26051947155058436,0.44864474938825183,3
0.15076773265068671,0.6733229006632488,2
0.261597303712506,0.4562231840282568,3
0.001034573444565558,0.6245019662266579,1
0.27780480528427465,0.47639818888210755,3
0.14776313542029246,0.6783018601870993,2
0.9903458769586736,0.8265978243156664,0
0.14442516209784406,0.6824199303446501,2
0.0037276023555779586,0.6242878511736102,1
0.1499685188510114,0.6775917198246578,2
0.1533177973075575,0.6843100262564094,2
0.14470185168783242,0.6766375893781216,2
-0.012457334508420412,0.6306642329994299,1
0.11960096486190298,0.7051858595725106,2
0.16272596741489817,0.6652838879468487,2
0.2643896045994971,0.4572728396168586,3
0.14389458080225104,0.6890213247372275,2
0.9877598405360705,0.874294629816768,0
-0.005647970806138526,0.6119334813964501,1
0.9877757250282727,0.833880910077842,0
0.003730524870599025,0.6155748604833312,1
0.2643641770918509,0.45620311999936647,3
0.9941760694886237,0.8429450375910328,0
-0.0009368843442599472,0.6236272836030109,1
0.9883384875956748,0.8472895668385177,0
-0.012323773503029156,0.6108009360689005,1
1.008604285002839,0.8383541590573593,0
0.1458877712665211,0.6806211781099725,2
0.023404160040674738,0.6184228198676254,1
0.01019598751743248,0.6181662588942424,1
0.9989820796329336,0.8412359619598173,0
0.1463697074049549,0.6799162193430496,2
0.14559464636449854,0.6663894045354777,2
-0.003378793828352638,0.6221075337335947,1
0.010854133963009566,0.6108583384226485,1
0.8661230450864806,0.5696472638448455,4
0.1448395864494495,0.6827415307801253,2
1.0220270859279428,0.8586731931639666,0
0.005086748453521229,0.6184435807656548,1
0.10859689667561856,0.6564814491549238,2
0.2518297998407306,0.4396429358508792,3
0.262346800895042,0.44693646460579456,3
0.25759562935578184,0.47001073326108406,3
-0.013217545419150566,0.6172475424393244,1
1.010875166833051,0.857364966893395,0
0.1323043842095497,0.6927880023367398,2
1.0000203450181495,0.8453274392365168,0
0.004397490543698748,0.6163660692368252,1
1.0033362340451437,0.8380325575365835,0
1.0165020901304136,0.8422428095654985,0
0.14512982956535372,0.6835175740614409,2
0.26693092419191,0.45980329533125647,3
0.1502551603823315,0.6738693835473241,2
0.13855743779665158,0.6908663772915787,2
0.14520853920301768,0.6758935324867467,2
0.9961202321446513,0.8431979353107609,0
-0.015486714173177171,0.6274806081414269,1
0.1577010559446491,0.6939619898796896,2
1.0255898315504863,0.84883612795877,0
0.2719466232391226,0.45842127806893757,3
0.14371249850836038,0.6815110210798936,2
0.0017289277113785367,0.608516385520855,1
0.1571307890725476,0.6773231805721718,2
0.15249092072966935,0.6910293667350286,2
0.2509853682559884,0.4493667998125655,3
0.1409532450552666,0.6883106621758762,2
1.0282870235617663,0.7997266858989426,0
0.004779296704605014,0.6252297201738135,1
0.987645372814663,0.8294483944069954,0
0.9847373193312701,0.8289674934647482,0
0.14353996832852078,0.682014862257888,2
0.27426220153796,0.470758692898253,3
0.2681383419111384,0.43368750905732645,3
0.013387594820450788,0.6184999829957747,1
0.13192670242882953,0.6863365710936762,2
0.27370868455753194,0.44856513303255957,3
0.1465183309074668,0.6842420540686913,2
0.14017022918023242,0.6693207195692215,2
0.017194379417536095,0.620260691497888,1
0.27683318866571627,0.45288792436973757,3
0.007397046802960839,0.6315929792505863,1
0.005807699967513012,0.6135116397656621,1
1.0070903343758781,0.8331020195246724,0
0.27045310257321686,0.44992009308854136,3
0.00915387288143878,0.6154628191278266,1
1.0001058572922494,0.8429860675614784,0
0.2493989439775562,0.4562107102903738,3
0.9839513182616704,0.8692946170837105,0
0.1594459638464359,0.6814741645375062,2
0.12317731055076006,0.7031396970949679,2
0.007150709527772076,0.6266699979049424,1
0.13463409448922328,0.6767618764542964,2
0.13611725154374896,0.6787630222595147,2
1.0050979365789587,0.8296398356750767,0
0.9793814072699493,0.8289403717118863,0
0.017547212317468894,0.602382338541959,1
0.15564513347119693,0.6796569900675502,2
0.2676374942769489,0.45182335446863237,3
0.14158689364857155,0.6905129231354308,2
1.0056959884111083,0.8345540475452007,0
0.2607175349856771,0.45769759426854006,3
0.13850802518518113,0.6818297478198949,2
0.8744566729191315,0.5401152823329521,4
0.26726690179825996,0.4398612132405244,3
0.9973966998327095,0.8412168694392049,0
0.8708021212291035,0.5443466871556782,4
0.14013547149144284,0.666893063681642,2
0.026042011871683934,0.5879400221823884,1
0.9983742289142381,0.8561549239349844,0
0.8499066439755746,0.5811465639266818,4
0.008486253986822904,0.6127542812478727,1
0.9933086889008083,0.8171678681993488,0
0.1430020381878132,0.6768240128065449,2
0.03339991333856966,0.6177082483710025,1
0.11837247896476168,0.67184344769484,2
1.003896499548727,0.8008825772057757,0
0.13331591206680585,0.6885582998747428,2
0.01683965878274375,0.6187355390293606,1
0.13574902969168548,0.6636616684717371,2
0.13007524973822618,0.6888627807007291,2
0.010816045911745233,0.6059760690641464,1
1.0074013255992789,0.8374094712823023,0
0.2552908608617575,0.4430738559589091,3
0.27406299726077615,0.44982096568008123,3
1.0181285801943025,0.8154077492838365,0
0.15429215243420308,0.679304031056662,2
0.13404553342074185,0.6650962247050959,2
0.26694899006365447,0.44022120086188765,3
0.8816612475039304,0.5566344755197115,4
0.13977756179688178,0.6865927077252474,2
0.14060341901787646,0.6915800051946179,2
1.0037095638731002,0.8210985997653916,0
0.9924610633420116,0.8509404702457973,0
1.005856876045735,0.8390649274688072,0
0.003142830197569847,0.5883826381982961,1
0.14069665803346032,0.6877412804529415,2
0.014147706629252528,0.5898901090421015,1
0.9966667918437687,0.8399478034480921,0
-0.003392159338486281,0.5990487566012062,1
0.8687127075195697,0.5392631515969586,4
0.12913924834347723,0.6743404452326072,2
0.023322541939723412,0.6210696902574033,1
0.13382931603415046,0.6900107701255743,2
0.13588140336217525,0.6848771292083414,2
0.011617691463443628,0.6098531591644056,1
0.14256611302133249,0.6814343017782768,2
0.1492596753840962,0.6739373735399341,2
0.012469724932957935,0.6128697702742959,1
0.042448972671855344,0.615900235583092,1
0.9792651259010932,0.8343082391507908,0
0.13284450662812186,0.6815686042315547,2
0.13093642117758697,0.6849338364093502,2
0.9907168301872991,0.8321164170246848,0
0.015688981590011183,0.6133140352704174,1
0.9936065932883122,0.8351403507928608,0
0.1335585791141857,0.6731492050133666,2
0.013988759269585203,0.6078884962389282,1
0.8745783378808412,0.5520765042208116,4
0.902921434101634,0.5548692542254607,4
0.26985896393325515,0.4508581861919422,3
0.987026314652736,0.8309978500631543,0
0.1316191138725997,0.6813495427572396,2
0.9685069492224151,0.846346067532297,0
0.007500542845083704,0.6160338601120956,1
0.1489740317927137,0.6850568738107756,2
0.9719221925822602,0.8353104896253207,0
0.13513354862992882,0.679724963358248,2
0.13097719884002107,0.6959896069053105,2
0.134129005370265,0.6850825895380008,2
0.1403259572239684,0.6894993513342871,2
0.016016603233862486,0.6105712304174591,1
0.9948441827173309,0.8190178061741764,0
0.016167450415807152,0.6221954953247808,1
0.13486251833550011,0.6871883718521551,2
0.12764780169189746,0.6774673078217698,2
0.13764267649244272,0.6896496924452916,2
0.8469126224639191,0.5491218712444836,4
0.017624411202561814,0.6371950035636282,1
0.022138258898984537,0.6116174140062227,1
0.027157050476186814,0.603779585192702,1
0.1377674300711092,0.6905797583793234,2
0.9888867082736902,0.8306385350189711,0
0.015087161282741506,0.6117594853855998,1
0.11681143981272088,0.7024513925198008,2
0.2648232360491322,0.4571696549956746,3
0.128281256951132,0.6893618306859635,2
0.005889297241496318,0.603763018354171,1
0.016940630946871132,0.6091627506786575,1
0.00981168023310542,0.5977340635032521,1
0.022821758307117947,0.6142105424411268,1
0.13425955348783092,0.6856167786081508,2
0.9655897894594836,0.8238439520251197,0
0.9905444346917253,0.8326593792104384,0
0.8733401555763148,0.5921776695248286,4
0.2581574394571935,0.45248259718045464,3
0.9905775040779989,0.8216126005669098,0
0.273389750670417,0.44527753379351237,3
0.11984470922880625,0.7078955299396419,2
0.10875762462511154,0.7059689870605202,2
0.9914012711301707,0.7933991857848269,0
0.8797068106564889,0.5549519968166743,4
0.13315895143471526,0.6836109248259866,2
0.1287603934743217,0.6876440699997516,2
0.8777625537863941,0.5492257398477548,4
0.1364099283335896,0.6749493380204031,2
0.26663979237726193,0.44846054974081573,3
0.023517389588524458,0.6210244293209379,1
0.0643458984126398,0.597581118217308,1
0.13087200405568242,0.6850329636109874,2
0.11258232050618945,0.68608884857268,2
0.12445142350806003,0.6853554378873411,2
0.13754967517543915,0.7010969739430063,2
0.9363384666916209,0.8161506287401082,0
0.9806699913399506,0.8079381691258825,0
0.12363832509473328,0.6872023127029921,2
0.8775253664246536,0.5480646309544563,4
0.9880583942614174,0.8296877325836699,0
